fecha_cierre,smmlv,ipc,pib,tasa,var_pct_ipc_1m,var_pct_pib_1m,var_pct_tasa_1m,var_pct_smmlv_1m
31/01/1950,,,,,0.0,0.0,0.0,0.0
28/02/1950,,,,,0.0,0.0,0.0,0.0
31/03/1950,,,,,0.0,0.0,0.0,0.0
30/04/1950,,,,,0.0,0.0,0.0,0.0
31/05/1950,,,,,0.0,0.0,0.0,0.0
30/06/1950,,,,,0.0,0.0,0.0,0.0
31/07/1950,,,,,0.0,0.0,0.0,0.0
31/08/1950,,,,,0.0,0.0,0.0,0.0
30/09/1950,,,,,0.0,0.0,0.0,0.0
31/10/1950,,,,,0.0,0.0,0.0,0.0
30/11/1950,,,,,0.0,0.0,0.0,0.0
31/12/1950,,,,,0.0,0.0,0.0,0.0
31/01/1951,,,,,0.0,0.0,0.0,0.0
28/02/1951,,,,,0.0,0.0,0.0,0.0
31/03/1951,,,,,0.0,0.0,0.0,0.0
30/04/1951,,,,,0.0,0.0,0.0,0.0
31/05/1951,,,,,0.0,0.0,0.0,0.0
30/06/1951,,,,,0.0,0.0,0.0,0.0
31/07/1951,,,,,0.0,0.0,0.0,0.0
31/08/1951,,,,,0.0,0.0,0.0,0.0
30/09/1951,,,,,0.0,0.0,0.0,0.0
31/10/1951,,,,,0.0,0.0,0.0,0.0
30/11/1951,,,,,0.0,0.0,0.0,0.0
31/12/1951,,,,,0.0,0.0,0.0,0.0
31/01/1952,,,,,0.0,0.0,0.0,0.0
29/02/1952,,,,,0.0,0.0,0.0,0.0
31/03/1952,,,,,0.0,0.0,0.0,0.0
30/04/1952,,,,,0.0,0.0,0.0,0.0
31/05/1952,,,,,0.0,0.0,0.0,0.0
30/06/1952,,,,,0.0,0.0,0.0,0.0
31/07/1952,,,,,0.0,0.0,0.0,0.0
31/08/1952,,,,,0.0,0.0,0.0,0.0
30/09/1952,,,,,0.0,0.0,0.0,0.0
31/10/1952,,,,,0.0,0.0,0.0,0.0
30/11/1952,,,,,0.0,0.0,0.0,0.0
31/12/1952,,,,,0.0,0.0,0.0,0.0
31/01/1953,,,,,0.0,0.0,0.0,0.0
28/02/1953,,,,,0.0,0.0,0.0,0.0
31/03/1953,,,,,0.0,0.0,0.0,0.0
30/04/1953,,,,,0.0,0.0,0.0,0.0
31/05/1953,,,,,0.0,0.0,0.0,0.0
30/06/1953,,,,,0.0,0.0,0.0,0.0
31/07/1953,,,,,0.0,0.0,0.0,0.0
31/08/1953,,,,,0.0,0.0,0.0,0.0
30/09/1953,,,,,0.0,0.0,0.0,0.0
31/10/1953,,,,,0.0,0.0,0.0,0.0
30/11/1953,,,,,0.0,0.0,0.0,0.0
31/12/1953,,,,,0.0,0.0,0.0,0.0
31/01/1954,,,,,0.0,0.0,0.0,0.0
28/02/1954,,,,,0.0,0.0,0.0,0.0
31/03/1954,,,,,0.0,0.0,0.0,0.0
30/04/1954,,,,,0.0,0.0,0.0,0.0
31/05/1954,,,,,0.0,0.0,0.0,0.0
30/06/1954,,,,,0.0,0.0,0.0,0.0
31/07/1954,,,,,0.0,0.0,0.0,0.0
31/08/1954,,,,,0.0,0.0,0.0,0.0
30/09/1954,,,,,0.0,0.0,0.0,0.0
31/10/1954,,,,,0.0,0.0,0.0,0.0
30/11/1954,,,,,0.0,0.0,0.0,0.0
31/12/1954,,,,,0.0,0.0,0.0,0.0
31/01/1955,,,,,0.0,0.0,0.0,0.0
28/02/1955,,,,,0.0,0.0,0.0,0.0
31/03/1955,,,,,0.0,0.0,0.0,0.0
30/04/1955,,,,,0.0,0.0,0.0,0.0
31/05/1955,,,,,0.0,0.0,0.0,0.0
30/06/1955,,,,,0.0,0.0,0.0,0.0
31/07/1955,,,,,0.0,0.0,0.0,0.0
31/08/1955,,,,,0.0,0.0,0.0,0.0
30/09/1955,,,,,0.0,0.0,0.0,0.0
31/10/1955,,,,,0.0,0.0,0.0,0.0
30/11/1955,,,,,0.0,0.0,0.0,0.0
31/12/1955,,,,,0.0,0.0,0.0,0.0
31/01/1956,,,,,0.0,0.0,0.0,0.0
29/02/1956,,,,,0.0,0.0,0.0,0.0
31/03/1956,,,,,0.0,0.0,0.0,0.0
30/04/1956,,,,,0.0,0.0,0.0,0.0
31/05/1956,,,,,0.0,0.0,0.0,0.0
30/06/1956,,,,,0.0,0.0,0.0,0.0
31/07/1956,,,,,0.0,0.0,0.0,0.0
31/08/1956,,,,,0.0,0.0,0.0,0.0
30/09/1956,,,,,0.0,0.0,0.0,0.0
31/10/1956,,,,,0.0,0.0,0.0,0.0
30/11/1956,,,,,0.0,0.0,0.0,0.0
31/12/1956,,,,,0.0,0.0,0.0,0.0
31/01/1957,,,,,0.0,0.0,0.0,0.0
28/02/1957,,,,,0.0,0.0,0.0,0.0
31/03/1957,,,,,0.0,0.0,0.0,0.0
30/04/1957,,,,,0.0,0.0,0.0,0.0
31/05/1957,,,,,0.0,0.0,0.0,0.0
30/06/1957,,,,,0.0,0.0,0.0,0.0
31/07/1957,,,,,0.0,0.0,0.0,0.0
31/08/1957,,,,,0.0,0.0,0.0,0.0
30/09/1957,,,,,0.0,0.0,0.0,0.0
31/10/1957,,,,,0.0,0.0,0.0,0.0
30/11/1957,,,,,0.0,0.0,0.0,0.0
31/12/1957,,,,,0.0,0.0,0.0,0.0
31/01/1958,,,,,0.0,0.0,0.0,0.0
28/02/1958,,,,,0.0,0.0,0.0,0.0
31/03/1958,,,,,0.0,0.0,0.0,0.0
30/04/1958,,,,,0.0,0.0,0.0,0.0
31/05/1958,,,,,0.0,0.0,0.0,0.0
30/06/1958,,,,,0.0,0.0,0.0,0.0
31/07/1958,,,,,0.0,0.0,0.0,0.0
31/08/1958,,,,,0.0,0.0,0.0,0.0
30/09/1958,,,,,0.0,0.0,0.0,0.0
31/10/1958,,,,,0.0,0.0,0.0,0.0
30/11/1958,,,,,0.0,0.0,0.0,0.0
31/12/1958,,,,,0.0,0.0,0.0,0.0
31/01/1959,,,,,0.0,0.0,0.0,0.0
28/02/1959,,,,,0.0,0.0,0.0,0.0
31/03/1959,,,,,0.0,0.0,0.0,0.0
30/04/1959,,,,,0.0,0.0,0.0,0.0
31/05/1959,,,,,0.0,0.0,0.0,0.0
30/06/1959,,,,,0.0,0.0,0.0,0.0
31/07/1959,,,,,0.0,0.0,0.0,0.0
31/08/1959,,,,,0.0,0.0,0.0,0.0
30/09/1959,,,,,0.0,0.0,0.0,0.0
31/10/1959,,,,,0.0,0.0,0.0,0.0
30/11/1959,,,,,0.0,0.0,0.0,0.0
31/12/1959,,,,,0.0,0.0,0.0,0.0
31/01/1960,,,,,0.0,0.0,0.0,0.0
29/02/1960,,,,,0.0,0.0,0.0,0.0
31/03/1960,,,,,0.0,0.0,0.0,0.0
30/04/1960,,,,,0.0,0.0,0.0,0.0
31/05/1960,,,,,0.0,0.0,0.0,0.0
30/06/1960,,,,,0.0,0.0,0.0,0.0
31/07/1960,,,,,0.0,0.0,0.0,0.0
31/08/1960,,,,,0.0,0.0,0.0,0.0
30/09/1960,,,,,0.0,0.0,0.0,0.0
31/10/1960,,,,,0.0,0.0,0.0,0.0
30/11/1960,,,,,0.0,0.0,0.0,0.0
31/12/1960,,,,,0.0,0.0,0.0,0.0
31/01/1961,,,,,0.0,0.0,0.0,0.0
